job_year,job_education
1005,5-7年经验,本科
1006,3-4年经验,大专
1007,3-4年经验,本科
1008,2年经验,本科
1009,1年经验,中专
1010,1年经验,本科
1011,3-4年经验,大专
1012,1年经验,大专
1013,3-4年经验,无学历要求
1014,3-4年经验,硕士
1015,大专,无学历要求
1016,1年经验,本科
1017,在校生/应届生,本科
1018,3-4年经验,本科
1019,1年经验,本科
1020,3-4年经验,本科
1021,2年经验,大专
1022,3-4年经验,本科
1023,3-4年经验,本科
1024,1年经验,大专
1025,1年经验,中专
1026,3-4年经验,本科
1027,3-4年经验,大专
1028,3-4年经验,大专
1029,在校生/应届生,博士
1030,2年经验,大专
1031,1年经验,本科
1032,3-4年经验,大专
1033,5-7年经验,大专
1034,2年经验,大专
1035,1年经验,本科
1036,3-4年经验,本科
1037,2年经验,无学历要求
1038,3-4年经验,本科
1039,1年经验,高中
1040,3-4年经验,本科
1041,2年经验,本科
1042,1年经验,本科
1043,2年经验,大专
1044,3-4年经验,本科
1045,1年经验,本科
1046,1年经验,本科
1047,在校生/应届生,本科
1048,1年经验,中专
1049,招2人,无学历要求
1050,2年经验,本科
1051,3-4年经验,本科
1052,1年经验,大专
1053,1年经验,本科
1054,在校生/应届生,初中及以下
1055,1年经验,本科
1056,1年经验,本科
1057,1年经验,本科
1058,在校生/应届生,本科
1059,1年经验,大专
1060,1年经验,大专
1061,3-4年经验,大专
1062,3-4年经验,本科
1063,1年经验,中专
1064,3-4年经验,本科
1065,无需经验,大专
1066,无需经验,大专
1067,3-4年经验,硕士
1068,10年以上经验,本科
1069,无需经验,大专
1070,3-4年经验,本科
1071,无需经验,无学历要求
1072,在校生/应届生,大专
1073,5-7年经验,本科
1074,1年经验,本科
1075,3-4年经验,本科
1076,5-7年经验,本科
1077,3-4年经验,本科
1078,在校生/应届生,大专
1079,3-4年经验,本科
1080,2年经验,本科
1081,2年经验,本科
1082,2年经验,大专
1083,3-4年经验,本科
1084,在校生/应届生,本科
1085,3-4年经验,中专
1086,1年经验,无学历要求
1087,3-4年经验,本科
1088,1年经验,本科
1089,无需经验,大专
1090,3-4年经验,硕士
1091,2年经验,大专
1092,3-4年经验,无学历要求
1093,在校生/应届生,本科
1094,1年经验,本科
1095,1年经验,大专
1096,5-7年经验,硕士
1097,3-4年经验,本科
1098,2年经验,本科
1099,无需经验,大专
1100,5-7年经验,本科
1101,2年经验,本科
1102,在校生/应届生,本科
1103,2年经验,本科
1104,在校生/应届生,大专
1105,无需经验,大专
1106,2年经验,大专
1107,5-7年经验,本科
1108,无需经验,大专
1109,3-4年经验,本科
1110,2年经验,本科
1111,在校生/应届生,无学历要求
1112,3-4年经验,大专
1113,1年经验,大专
1114,1年经验,大专
1115,3-4年经验,本科
1116,3-4年经验,本科
1117,1年经验,本科
1118,2年经验,本科
1119,1年经验,本科
1120,5-7年经验,大专
1121,在校生/应届生,本科
1122,1年经验,大专
1123,3-4年经验,本科
1124,无需经验,大专
1125,5-7年经验,无学历要求
1126,2年经验,大专
1127,2年经验,本科
1128,2年经验,大专
1129,3-4年经验,本科
1130,1年经验,大专
1131,无需经验,本科
1132,1年经验,本科
1133,1年经验,大专
1134,5-7年经验,本科
1135,1年经验,硕士
1136,在校生/应届生,本科
1137,3-4年经验,本科
1138,1年经验,大专
1139,在校生/应届生,中专
1140,3-4年经验,本科
1141,1年经验,大专
1142,3-4年经验,本科
1143,1年经验,本科
1144,1年经验,大专
1145,1年经验,本科
1146,5-7年经验,博士
1147,无需经验,大专
1148,3-4年经验,本科
1149,2年经验,大专
1150,1年经验,本科
1151,1年经验,大专
1152,1年经验,本科
1153,3-4年经验,大专
1154,1年经验,大专
1155,2年经验,大专
1156,3-4年经验,本科
1157,1年经验,本科
1158,2年经验,本科
1159,1年经验,无学历要求
1160,2年经验,本科
1161,3-4年经验,本科
1162,3-4年经验,大专
1163,2年经验,大专
1164,2年经验,本科
1165,2年经验,本科
1166,2年经验,本科
1167,3-4年经验,大专
1168,1年经验,本科
1169,3-4年经验,本科
1170,在校生/应届生,高中
1171,1年经验,本科
1172,无需经验,大专
1173,1年经验,本科
1174,3-4年经验,大专
1175,5-7年经验,大专
1176,2年经验,本科
1177,3-4年经验,本科
1178,2年经验,本科
1179,3-4年经验,本科
1180,本科,无学历要求
1181,2年经验,本科
1182,2年经验,本科
1183,3-4年经验,本科
1184,2年经验,大专
1185,在校生/应届生,本科
1186,3-4年经验,本科
1187,1年经验,高中
1188,1年经验,中技
1189,在校生/应届生,大专
1190,5-7年经验,本科
1191,3-4年经验,本科
1192,在校生/应届生,本科
1193,2年经验,高中
1194,3-4年经验,本科
1195,8-9年经验,硕士
1196,1年经验,本科
1197,1年经验,本科
1198,1年经验,本科
1199,1年经验,大专
1200,5-7年经验,大专
1201,5-7年经验,本科
1202,1年经验,大专
1203,1年经验,大专
1204,2年经验,本科
1205,无需经验,大专
1206,在校生/应届生,本科
1207,2年经验,本科
1208,2年经验,本科
1209,1年经验,高中
1210,2年经验,大专
1211,5-7年经验,本科
1212,在校生/应届生,本科
1213,3-4年经验,本科
1214,在校生/应届生,大专
1215,3-4年经验,高中
1216,2年经验,高中
1217,1年经验,本科
1218,1年经验,本科
1219,1年经验,大专
1220,3-4年经验,大专
1221,在校生/应届生,大专
1222,2年经验,大专
1223,3-4年经验,本科
1224,1年经验,本科
1225,无需经验,大专
1226,在校生/应届生,本科
1227,5-7年经验,本科
1228,1年经验,本科
1229,1年经验,本科
1230,3-4年经验,大专
1231,2年经验,大专
1232,大专,无学历要求
1233,2年经验,本科
1234,2年经验,大专
1235,3-4年经验,大专
1236,硕士,招1人
1237,1年经验,大专
1238,1年经验,高中
1239,1年经验,硕士
1240,2年经验,硕士
1241,1年经验,本科
1242,3-4年经验,中专
1243,3-4年经验,大专
1244,2年经验,大专
1245,3-4年经验,本科
1246,2年经验,本科
1247,2年经验,大专
1248,3-4年经验,大专
1249,1年经验,大专
1250,在校生/应届生,本科
1251,3-4年经验,大专
1252,3-4年经验,本科
1253,3-4年经验,本科
1254,在校生/应届生,大专
1255,10年以上经验,本科
1256,3-4年经验,大专
1257,在校生/应届生,本科
1258,3-4年经验,大专
1259,1年经验,硕士
1260,2年经验,大专
1261,3-4年经验,大专
1262,1年经验,大专
1263,在校生/应届生,大专
1264,3-4年经验,大专
1265,无需经验,硕士
1266,3-4年经验,硕士
1267,3-4年经验,本科
1268,在校生/应届生,大专
1269,1年经验,中专
1270,3-4年经验,本科
1271,3-4年经验,大专
1272,3-4年经验,本科
1273,在校生/应届生,大专
1274,1年经验,大专
1275,5-7年经验,大专
1276,无需经验,本科
1277,2年经验,大专
1278,2年经验,本科
1279,本科,无学历要求
1280,1年经验,本科
1281,在校生/应届生,本科
1282,1年经验,本科
1283,5-7年经验,本科
1284,2年经验,本科
1285,3-4年经验,本科
1286,2年经验,硕士
1287,无需经验,无学历要求
1288,1年经验,大专
1289,在校生/应届生,本科
1290,3-4年经验,大专
1291,在校生/应届生,本科
1292,3-4年经验,大专
1293,3-4年经验,本科
1294,1年经验,本科
1295,1年经验,大专
1296,1年经验,本科
1297,1年经验,大专
1298,2年经验,本科
1299,1年经验,本科
1300,在校生/应届生,大专
1301,1年经验,无学历要求
1302,1年经验,无学历要求
1303,2年经验,中技
1304,2年经验,大专
1305,2年经验,大专
1306,8-9年经验,硕士
1307,2年经验,本科
1308,1年经验,本科
1309,10年以上经验,本科
1310,1年经验,本科
1311,1年经验,硕士
1312,本科,招1人
1313,在校生/应届生,本科
1314,3-4年经验,本科
1315,3-4年经验,硕士
1316,在校生/应届生,大专
1317,在校生/应届生,本科
1318,2年经验,本科
1319,3-4年经验,本科
1320,3-4年经验,本科
1321,3-4年经验,硕士
1322,本科,无学历要求
1323,5-7年经验,本科
1324,3-4年经验,本科
1325,2年经验,大专
1326,3-4年经验,本科
1327,在校生/应届生,大专
1328,本科,无学历要求
1329,2年经验,大专
1330,2年经验,本科
1331,1年经验,本科
1332,3-4年经验,大专
1333,5-7年经验,本科
1334,1年经验,本科
1335,本科,无学历要求
1336,在校生/应届生,本科
1337,3-4年经验,本科
1338,3-4年经验,本科
1339,无需经验,大专
1340,3-4年经验,本科
1341,1年经验,大专
1342,2年经验,大专
1343,在校生/应届生,无学历要求
1344,无需经验,大专
1345,3-4年经验,本科
1346,无需经验,中专
1347,2年经验,大专
1348,3-4年经验,本科
1349,1年经验,大专
1350,3-4年经验,本科
1351,无需经验,本科
1352,8-9年经验,本科
1353,大专,招1人
1354,1年经验,大专
1355,在校生/应届生,大专
1356,2年经验,本科
1357,5-7年经验,本科
1358,3-4年经验,本科
1359,2年经验,本科
1360,5-7年经验,大专
1361,2年经验,大专
1362,1年经验,本科
1363,2年经验,大专
1364,3-4年经验,本科
1365,中专,无学历要求
1366,3-4年经验,本科
1367,1年经验,本科
1368,2年经验,本科
1369,2年经验,大专
1370,大专,招1人
1371,2年经验,本科
1372,1年经验,本科
1373,3-4年经验,本科
1374,3-4年经验,本科
1375,5-7年经验,本科
1376,3-4年经验,大专
1377,2年经验,大专
1378,2年经验,大专
1379,1年经验,本科
1380,在校生/应届生,大专
1381,1年经验,本科
1382,1年经验,大专
1383,1年经验,大专
1384,1年经验,大专
1385,1年经验,本科
1386,2年经验,大专
1387,2年经验,本科
1388,大专,无学历要求
1389,2年经验,本科
1390,3-4年经验,本科
1391,2年经验,本科
1392,在校生/应届生,大专
1393,3-4年经验,本科
1394,1年经验,本科
1395,在校生/应届生,大专
1396,在校生/应届生,大专
1397,2年经验,本科
1398,2年经验,大专
1399,2年经验,本科
1400,3-4年经验,大专
1401,3-4年经验,大专
1402,5-7年经验,大专
1403,1年经验,大专
1404,5-7年经验,本科
1405,2年经验,本科
1406,1年经验,大专
1407,1年经验,大专
1408,3-4年经验,大专
1409,1年经验,大专
1410,1年经验,本科
1411,1年经验,大专
1412,2年经验,本科
1413,1年经验,大专
1414,在校生/应届生,无学历要求
1415,5-7年经验,本科
1416,2年经验,大专
1417,无需经验,大专
1418,1年经验,本科
1419,无需经验,大专
1420,2年经验,大专
1421,3-4年经验,本科
1422,3-4年经验,本科
1423,1年经验,大专
1424,3-4年经验,本科
1425,1年经验,大专
1426,在校生/应届生,本科
1427,1年经验,本科
1428,在校生/应届生,大专
1429,在校生/应届生,本科
1430,2年经验,本科
1431,在校生/应届生,大专
1432,1年经验,本科
1433,2年经验,本科
1434,1年经验,本科
1435,3-4年经验,本科
1436,1年经验,本科
1437,5-7年经验,大专
1438,3-4年经验,本科
1439,3-4年经验,大专
1440,本科,无学历要求
1441,本科,无学历要求
1442,在校生/应届生,硕士
1443,大专,无学历要求
1444,在校生/应届生,大专
1445,在校生/应届生,本科
1446,1年经验,大专
1447,3-4年经验,本科
1448,1年经验,硕士
1449,大专,无学历要求
1450,1年经验,大专
1451,大专,无学历要求
1452,1年经验,大专
1453,2年经验,大专
1454,3-4年经验,本科
1455,5-7年经验,本科
1456,2年经验,大专
1457,3-4年经验,大专
1458,3-4年经验,大专
1459,3-4年经验,本科
1460,2年经验,大专
1461,3-4年经验,本科
1462,1年经验,大专
1463,3-4年经验,本科
1464,3-4年经验,硕士
1465,2年经验,大专
1466,2年经验,本科
1467,无需经验,大专
1468,3-4年经验,大专
1469,2年经验,本科
1470,1年经验,本科
1471,无需经验,中专
1472,1年经验,中专
1473,在校生/应届生,本科
1474,3-4年经验,本科
1475,无需经验,大专
1476,在校生/应届生,大专
1477,2年经验,本科
1478,3-4年经验,本科
1479,5-7年经验,本科
1480,3-4年经验,本科
1481,5-7年经验,本科
1482,5-7年经验,本科
1483,2年经验,本科
1484,1年经验,大专
1485,3-4年经验,大专
1486,3-4年经验,硕士
1487,3-4年经验,大专
1488,在校生/应届生,本科
1489,1年经验,大专
1490,1年经验,高中
1491,1年经验,大专
1492,3-4年经验,本科
1493,1年经验,本科
1494,大专,无学历要求
1495,3-4年经验,本科
1496,3-4年经验,本科
1497,2年经验,本科
1498,3-4年经验,本科
1499,1年经验,本科
1500,1年经验,本科
1501,3-4年经验,大专
1502,3-4年经验,本科
1503,1年经验,本科
1504,3-4年经验,本科
1505,2年经验,本科
1506,1年经验,大专
1507,2年经验,大专
1508,2年经验,本科
1509,10年以上经验,大专
1510,3-4年经验,本科
1511,5-7年经验,大专
1512,2年经验,本科
1513,1年经验,大专
1514,1年经验,本科
1515,2年经验,本科
1516,5-7年经验,本科
1517,3-4年经验,本科
1518,8-9年经验,本科
1519,5-7年经验,本科
1520,5-7年经验,本科
1521,5-7年经验,本科
1522,2年经验,本科
1523,1年经验,本科
1524,无需经验,本科
1525,在校生/应届生,本科
1526,在校生/应届生,本科
1527,在校生/应届生,本科
1528,5-7年经验,本科
1529,2年经验,大专
1530,2年经验,本科
1531,2年经验,大专
1532,3-4年经验,本科
1533,3-4年经验,本科
1534,2年经验,本科
1535,无需经验,硕士
1536,在校生/应届生,本科
1537,1年经验,本科
1538,5-7年经验,本科
1539,3-4年经验,本科
1540,5-7年经验,硕士
1541,在校生/应届生,本科
1542,在校生/应届生,大专
1543,本科,无学历要求
1544,1年经验,大专
1545,3-4年经验,硕士
1546,5-7年经验,本科
1547,3-4年经验,硕士
1548,本科,招1人
1549,在校生/应届生,无学历要求
1550,3-4年经验,本科
1551,3-4年经验,本科
1552,3-4年经验,本科
1553,2年经验,大专
1554,在校生/应届生,本科
1555,在校生/应届生,本科
1556,3-4年经验,本科
1557,3-4年经验,本科
1558,2年经验,大专
1559,3-4年经验,本科
1560,3-4年经验,本科
1561,3-4年经验,本科
1562,3-4年经验,本科
1563,2年经验,本科
1564,在校生/应届生,硕士
1565,在校生/应届生,本科
1566,5-7年经验,大专
1567,无需经验,无学历要求
1568,2年经验,大专
1569,5-7年经验,本科
1570,3-4年经验,本科
1571,在校生/应届生,大专
1572,1年经验,大专
1573,1年经验,中技
1574,无需经验,硕士
1575,1年经验,大专
1576,3-4年经验,本科
1577,5-7年经验,本科
1578,在校生/应届生,大专
1579,2年经验,本科
1580,3-4年经验,本科
1581,5-7年经验,本科
1582,1年经验,大专
1583,1年经验,本科
1584,无需经验,本科
1585,在校生/应届生,中技
1586,在校生/应届生,本科
1587,3-4年经验,本科
1588,1年经验,大专
1589,3-4年经验,本科
1590,1年经验,本科
1591,5-7年经验,本科
1592,在校生/应届生,大专
1593,1年经验,中专
1594,大专,无学历要求
1595,1年经验,本科
1596,大专,无学历要求
1597,1年经验,大专
1598,在校生/应届生,大专
1599,1年经验,大专
1600,5-7年经验,本科
1601,2年经验,无学历要求
1602,1年经验,大专
1603,3-4年经验,本科
1604,5-7年经验,硕士
1605,5-7年经验,本科
1606,3-4年经验,大专
1607,1年经验,本科
1608,3-4年经验,本科
1609,在校生/应届生,本科
1610,5-7年经验,本科
1611,在校生/应届生,本科
1612,5-7年经验,本科
1613,2年经验,大专
1614,在校生/应届生,大专
1615,3-4年经验,本科
1616,1年经验,本科
1617,3-4年经验,本科
1618,2年经验,本科
1619,1年经验,大专
1620,在校生/应届生,中技
1621,无需经验,大专
1622,5-7年经验,大专
1623,2年经验,本科
1624,2年经验,本科
1625,2年经验,大专
1626,3-4年经验,大专
1627,8-9年经验,本科
1628,无需经验,大专
1629,1年经验,中专
1630,1年经验,本科
1631,高中,无学历要求
1632,无需经验,高中
1633,1年经验,本科
1634,2年经验,本科
1635,1年经验,大专
1636,无需经验,大专
1637,无需经验,高中
1638,5-7年经验,本科
1639,在校生/应届生,本科
1640,2年经验,大专
1641,1年经验,本科
1642,1年经验,本科
1643,5-7年经验,本科
1644,3-4年经验,本科
1645,3-4年经验,本科
1646,无需经验,大专
1647,3-4年经验,大专
1648,2年经验,本科
1649,3-4年经验,本科
1650,3-4年经验,本科
1651,5-7年经验,本科
1652,大专,无学历要求
1653,3-4年经验,本科
1654,1年经验,大专
1655,大专,无学历要求
1656,2年经验,大专
1657,1年经验,中专
1658,3-4年经验,本科
1659,1年经验,大专
1660,5-7年经验,本科
1661,2年经验,本科
1662,无需经验,本科
1663,3-4年经验,本科
1664,1年经验,本科
1665,无需经验,高中
1666,在校生/应届生,大专
1667,2年经验,本科
1668,2年经验,本科
1669,1年经验,本科
1670,无需经验,中专
1671,1年经验,本科
1672,2年经验,大专
1673,1年经验,本科
1674,1年经验,大专
1675,1年经验,大专
1676,2年经验,本科
1677,在校生/应届生,大专
1678,1年经验,中专
1679,10年以上经验,本科
1680,2年经验,本科
1681,在校生/应届生,本科
1682,3-4年经验,大专
1683,1年经验,本科
1684,无需经验,大专
1685,1年经验,大专
1686,3-4年经验,大专
1687,2年经验,大专
1688,3-4年经验,本科
1689,2年经验,本科
1690,2年经验,大专
1691,1年经验,大专
1692,无需经验,大专
1693,在校生/应届生,大专
1694,2年经验,本科
1695,10年以上经验,本科
1696,3-4年经验,大专
1697,1年经验,大专
1698,5-7年经验,本科
1699,2年经验,大专
1700,无需经验,大专
1701,1年经验,大专
1702,2年经验,大专
1703,2年经验,本科
1704,5-7年经验,本科
1705,2年经验,本科
1706,3-4年经验,本科
1707,3-4年经验,本科
1708,3-4年经验,本科
1709,在校生/应届生,大专
1710,1年经验,本科
1711,3-4年经验,本科
1712,1年经验,大专
1713,1年经验,大专
1714,3-4年经验,本科
1715,无需经验,中专
1716,2年经验,本科
1717,在校生/应届生,本科
1718,3-4年经验,本科
1719,3-4年经验,本科
1720,1年经验,本科
1721,1年经验,本科
1722,3-4年经验,本科
1723,3-4年经验,本科
1724,1年经验,本科
1725,8-9年经验,本科
1726,1年经验,大专
1727,1年经验,本科
1728,3-4年经验,大专
1729,1年经验,大专
1730,3-4年经验,大专
1731,5-7年经验,本科
1732,3-4年经验,本科
1733,2年经验,大专
1734,在校生/应届生,本科
1735,2年经验,大专
1736,5-7年经验,大专
1737,2年经验,无学历要求
1738,3-4年经验,本科
1739,3-4年经验,本科
1740,在校生/应届生,本科
1741,大专,无学历要求
1742,1年经验,无学历要求
1743,1年经验,本科
1744,1年经验,大专
1745,1年经验,大专
1746,无需经验,中专
1747,在校生/应届生,本科
1748,在校生/应届生,大专
1749,1年经验,本科
1750,3-4年经验,本科
1751,在校生/应届生,大专
1752,2年经验,大专
1753,2年经验,中技
1754,1年经验,大专
1755,5-7年经验,本科
1756,3-4年经验,本科
1757,3-4年经验,大专
1758,3-4年经验,大专
1759,无需经验,本科
1760,1年经验,大专
1761,5-7年经验,本科
1762,在校生/应届生,本科
1763,1年经验,大专
1764,在校生/应届生,本科
1765,2年经验,大专
1766,2年经验,本科
1767,3-4年经验,本科
1768,无需经验,大专
1769,8-9年经验,本科
1770,3-4年经验,本科
1771,2年经验,本科
1772,3-4年经验,本科
1773,2年经验,本科
1774,8-9年经验,本科
1775,2年经验,本科
1776,2年经验,本科
1777,3-4年经验,硕士
1778,大专,无学历要求
1779,在校生/应届生,本科
1780,2年经验,大专
1781,2年经验,本科
1782,3-4年经验,本科
1783,3-4年经验,本科
1784,1年经验,大专
1785,无需经验,大专
1786,无需经验,大专
1787,无需经验,本科
1788,2年经验,本科
1789,1年经验,本科
1790,在校生/应届生,大专
1791,本科,招1人
1792,在校生/应届生,本科
1793,在校生/应届生,中专
1794,1年经验,本科
1795,1年经验,大专
1796,3-4年经验,大专
1797,3-4年经验,本科
1798,2年经验,本科
1799,在校生/应届生,大专
1800,1年经验,本科
1801,在校生/应届生,本科
1802,2年经验,本科
1803,3-4年经验,大专
1804,3-4年经验,本科
1805,2年经验,本科
1806,2年经验,本科
1807,2年经验,大专
1808,3-4年经验,本科
1809,2年经验,本科
1810,1年经验,大专
1811,5-7年经验,本科
1812,2年经验,本科
1813,无需经验,无学历要求
1814,在校生/应届生,本科
1815,1年经验,大专
1816,2年经验,本科
1817,无需经验,中专
1818,5-7年经验,本科
1819,3-4年经验,本科
1820,1年经验,本科
1821,1年经验,大专
1822,1年经验,大专
1823,3-4年经验,本科
1824,2年经验,本科
1825,3-4年经验,本科
1826,2年经验,本科
1827,1年经验,大专
1828,3-4年经验,本科
1829,3-4年经验,本科
1830,5-7年经验,本科
1831,1年经验,大专
1832,2年经验,本科
1833,1年经验,中专
1834,无需经验,大专
1835,1年经验,本科
1836,3-4年经验,本科
1837,5-7年经验,本科
1838,5-7年经验,本科
1839,1年经验,高中
1840,5-7年经验,本科
1841,3-4年经验,大专
1842,1年经验,大专
1843,在校生/应届生,本科
1844,在校生/应届生,本科
1845,在校生/应届生,本科
1846,在校生/应届生,本科
1847,1年经验,本科
1848,2年经验,大专
1849,大专,无学历要求
1850,1年经验,本科
1851,1年经验,硕士
1852,3-4年经验,本科
1853,3-4年经验,硕士
1854,5-7年经验,本科
1855,2年经验,本科
1856,1年经验,大专
1857,2年经验,本科
1858,1年经验,本科
1859,2年经验,本科
1860,在校生/应届生,大专
1861,2年经验,本科
1862,本科,无学历要求
1863,3-4年经验,本科
1864,2年经验,本科
1865,1年经验,无学历要求
1866,1年经验,大专
1867,大专,无学历要求
1868,3-4年经验,本科
1869,2年经验,大专
1870,1年经验,本科
1871,2年经验,本科
1872,5-7年经验,本科
1873,3-4年经验,本科
1874,本科,招若干人
1875,1年经验,本科
1876,3-4年经验,本科
1877,1年经验,本科
1878,1年经验,本科
1879,1年经验,大专
1880,1年经验,大专
1881,1年经验,大专
1882,1年经验,本科
1883,2年经验,大专
1884,2年经验,大专
1885,3-4年经验,大专
1886,1年经验,本科
1887,3-4年经验,大专
1888,2年经验,本科
1889,2年经验,大专
1890,3-4年经验,硕士
1891,在校生/应届生,无学历要求
1892,1年经验,大专
1893,2年经验,本科
1894,无需经验,本科
1895,5-7年经验,本科
1896,5-7年经验,本科
1897,大专,无学历要求
1898,2年经验,大专
1899,5-7年经验,硕士
1900,3-4年经验,大专
1901,中专,无学历要求
1902,1年经验,本科
1903,5-7年经验,大专
1904,3-4年经验,本科
1905,3-4年经验,本科
1906,3-4年经验,本科
1907,2年经验,本科
1908,无需经验,大专
1909,无需经验,本科
1910,3-4年经验,本科
1911,3-4年经验,本科
1912,3-4年经验,本科
1913,本科,无学历要求
1914,1年经验,本科
1915,本科,无学历要求
1916,1年经验,本科
1917,2年经验,大专
1918,3-4年经验,本科
1919,1年经验,本科
1920,在校生/应届生,本科
1921,1年经验,本科
1922,1年经验,大专
1923,3-4年经验,本科
1924,3-4年经验,本科
1925,2年经验,本科
1926,5-7年经验,本科
1927,1年经验,大专
1928,在校生/应届生,大专
1929,在校生/应届生,大专
1930,5-7年经验,大专
1931,1年经验,大专
1932,2年经验,本科
1933,2年经验,大专
1934,在校生/应届生,大专
1935,大专,招5人
